3,Q0,Solarenergy,1,0.3789143190264942,Cosine_Relevance,
3,Q0,RenewableenergyinAsia,2,0.3505423476133082,Cosine_Relevance,
3,Q0,Energyconsumption,3,0.3448055513464474,Cosine_Relevance,
3,Q0,RenewableenergyintheUnitedStates,4,0.3315036591227055,Cosine_Relevance,
3,Q0,NevadaSolarOne,5,0.32646474518079166,Cosine_Relevance,
3,Q0,Solarpower,6,0.2893033505042141,Cosine_Relevance,
3,Q0,Energyconservation,7,0.2815562145714101,Cosine_Relevance,
3,Q0,Energyresilience,8,0.26816495553646963,Cosine_Relevance,
3,Q0,Energydevelopment,9,0.2678044017055594,Cosine_Relevance,
3,Q0,Renewableenergypolicy,10,0.26557005853195015,Cosine_Relevance,
3,Q0,Renewableenergycommercialization,11,0.26519557393867,Cosine_Relevance,
3,Q0,California,12,0.2632819052859341,Cosine_Relevance,
3,Q0,Renewableenergy,13,0.2615620031906559,Cosine_Relevance,
3,Q0,Solarthermal,14,0.2614876520120829,Cosine_Relevance,
3,Q0,Renewableelectricity,15,0.2614474317199788,Cosine_Relevance,
3,Q0,Solarthermalenergy,16,0.2606479047530318,Cosine_Relevance,
3,Q0,Efficientenergyuse,17,0.2605661974230062,Cosine_Relevance,
3,Q0,Energyhierarchy,18,0.2564877065783626,Cosine_Relevance,
3,Q0,Energypolicy,19,0.2553841670865224,Cosine_Relevance,
3,Q0,Cleanenergy,20,0.2534057271078384,Cosine_Relevance,
3,Q0,Sustainableenergy,21,0.2529557973216045,Cosine_Relevance,
3,Q0,WaldpolenzSolarPark,22,0.24750505811817877,Cosine_Relevance,
3,Q0,Solarlamp,23,0.24468264560805575,Cosine_Relevance,
3,Q0,Listofenergystorageprojects,24,0.2434591759592902,Cosine_Relevance,
3,Q0,RenewableenergyintheCzechRepublic,25,0.23860618385557975,Cosine_Relevance,
3,Q0,Listoflow-energybuildingtechniques,26,0.23579298734969553,Cosine_Relevance,
3,Q0,RenewableenergyinAustralia,27,0.2357548815516825,Cosine_Relevance,
3,Q0,Zero-energybuilding,28,0.2347129205175756,Cosine_Relevance,
3,Q0,1002525renewableenergy,29,0.23460606104191906,Cosine_Relevance,
3,Q0,Energyinputlabeling,30,0.23107819700662408,Cosine_Relevance,
3,Q0,Energyefficiency28disambiguation29,31,0.2301096050350128,Cosine_Relevance,
3,Q0,RenewableenergyinMorocco,32,0.22923005383336253,Cosine_Relevance,
3,Q0,RenewableenergyinNewZealand,33,0.22282347458331075,Cosine_Relevance,
3,Q0,Passivesolarheating,34,0.2221022373786682,Cosine_Relevance,
3,Q0,Passivesolarbuildingdesign,35,0.2213614604403153,Cosine_Relevance,
3,Q0,Energypoverty,36,0.2157950136354335,Cosine_Relevance,
3,Q0,Photovoltaicpowerstations,37,0.21108704163957684,Cosine_Relevance,
3,Q0,RenewableenergyinCanada,38,0.21080228121062403,Cosine_Relevance,
3,Q0,Concentratedsolarpower,39,0.20972222819308203,Cosine_Relevance,
3,Q0,Solarphotovoltaics,40,0.20833132576037167,Cosine_Relevance,
3,Q0,Variablerenewableenergy,41,0.20830434794522426,Cosine_Relevance,
3,Q0,Alternativeenergy,42,0.20795266253535075,Cosine_Relevance,
3,Q0,Photovoltaic,43,0.2073911666962201,Cosine_Relevance,
3,Q0,Buildingenergysimulation,44,0.20369536688050546,Cosine_Relevance,
3,Q0,Internalenergymarket,45,0.20339592668092576,Cosine_Relevance,
3,Q0,EnergypolicyoftheEuropeanUnion,46,0.20221864491359534,Cosine_Relevance,
3,Q0,Listofrenewableenergytopicsbycountry,47,0.20119358427580986,Cosine_Relevance,
3,Q0,Photovoltaicsystem,48,0.20055061875856217,Cosine_Relevance,
3,Q0,RenewableenergyintheEuropeanUnion,49,0.19977830476811023,Cosine_Relevance,
3,Q0,EnergyefficiencyinEurope28study29,50,0.19830564639494921,Cosine_Relevance,
3,Q0,SustainableEnergyforAll,51,0.19672707794211663,Cosine_Relevance,
3,Q0,BureauofEnergyEfficiency,52,0.1946203244782008,Cosine_Relevance,
3,Q0,RenewableenergyinGermany,53,0.19403373526752232,Cosine_Relevance,
3,Q0,Energyreturnedonenergyinvested,54,0.19323153481568095,Cosine_Relevance,
3,Q0,Thermalenergy,55,0.19224783793921765,Cosine_Relevance,
3,Q0,DrakeLandingSolarCommunity,56,0.19154118016807928,Cosine_Relevance,
3,Q0,Energytransition,57,0.1908264553676389,Cosine_Relevance,
3,Q0,RenewableenergyinMexico,58,0.18629005136793947,Cosine_Relevance,
3,Q0,Energystorage,59,0.18484250123407353,Cosine_Relevance,
3,Q0,Powerstorage,60,0.18465752243187408,Cosine_Relevance,
3,Q0,RenewableenergyinAfrica,61,0.18433887196175652,Cosine_Relevance,
3,Q0,IEASolarHeating2526CoolingImplementingAgreementTask13,62,0.18057489275131083,Cosine_Relevance,
3,Q0,Energyconservationmeasure,63,0.18051117877584608,Cosine_Relevance,
3,Q0,RenewableenergyinNepal,64,0.1791926382889713,Cosine_Relevance,
3,Q0,RenewableenergyinSpain,65,0.1783899994200653,Cosine_Relevance,
3,Q0,Energyrecovery,66,0.17736121140956615,Cosine_Relevance,
3,Q0,GermanNationalActionPlanonEnergyEfficiency,67,0.17427212540134884,Cosine_Relevance,
3,Q0,Solartrough,68,0.1734592813428598,Cosine_Relevance,
3,Q0,EnergyStar,69,0.17338708742660597,Cosine_Relevance,
3,Q0,RenewableenergyinItaly,70,0.17187698502097928,Cosine_Relevance,
3,Q0,EnergyconservationintheUnitedStates,71,0.16930395809284043,Cosine_Relevance,
3,Q0,U.S.DepartmentofEnergy,72,0.16918471984632563,Cosine_Relevance,
3,Q0,USDepartmentofEnergy,73,0.16918471984632563,Cosine_Relevance,
3,Q0,RenewableenergyinLuxembourg,74,0.16912773570185546,Cosine_Relevance,
3,Q0,EUEnergyEfficiencyDirective20122F272FEU,75,0.16904760873226238,Cosine_Relevance,
3,Q0,Energysecurity,76,0.16904443656447316,Cosine_Relevance,
3,Q0,Energypark,77,0.16875792378794668,Cosine_Relevance,
3,Q0,UnitedStatesDepartmentofEnergy,78,0.16816588494644621,Cosine_Relevance,
3,Q0,RenewableenergyinPakistan,79,0.1680139601763344,Cosine_Relevance,
3,Q0,Thermalenergystorage,80,0.16674511615345042,Cosine_Relevance,
3,Q0,RenewableenergyinArgentina,81,0.16569391094399102,Cosine_Relevance,
3,Q0,RenewableenergyinIndia,82,0.16508754669046904,Cosine_Relevance,
3,Q0,Energydemandmanagement,83,0.1637823027266702,Cosine_Relevance,
3,Q0,Deepenergyretrofit,84,0.16030890708262607,Cosine_Relevance,
3,Q0,Embodiedenergy,85,0.15949290687686846,Cosine_Relevance,
3,Q0,Energyaudit,86,0.15846151549005458,Cosine_Relevance,
3,Q0,NationalEnergyFoundation,87,0.15756898652372045,Cosine_Relevance,
3,Q0,DistributedEnergyResource,88,0.15674626599589886,Cosine_Relevance,
3,Q0,Distributedgeneration,89,0.15564018064824298,Cosine_Relevance,
3,Q0,RenewableenergyinthePhilippines,90,0.15520210402804724,Cosine_Relevance,
3,Q0,Energyrecycling,91,0.15452869173740372,Cosine_Relevance,
3,Q0,Energysubsidies,92,0.15441127340687955,Cosine_Relevance,
3,Q0,Solarheating,93,0.1543140250905559,Cosine_Relevance,
3,Q0,WorldSustainableEnergyDays,94,0.1542356096454668,Cosine_Relevance,
3,Q0,RenewableenergyinRussia,95,0.15376379200814877,Cosine_Relevance,
3,Q0,RenewableenergyinKazakhstan,96,0.15362250570832225,Cosine_Relevance,
3,Q0,Girassolsolarpowerplant,97,0.15356832032439716,Cosine_Relevance,
3,Q0,AmericanCouncilforanEnergy-EfficientEconomy,98,0.15303293728076078,Cosine_Relevance,
3,Q0,ElectricalenergyefficiencyonUnitedStatesfarms,99,0.15101634786684356,Cosine_Relevance,
3,Q0,Energyefficiencyimplementation,100,0.1501483386242604,Cosine_Relevance,
3,Q0,SolarpowerstationinVictoria,101,0.14893201490630023,Cosine_Relevance,
3,Q0,RenewableenergyintheRepublicofIreland,102,0.1481393590532437,Cosine_Relevance,
3,Q0,Space-basedsolarpower,103,0.14719747318581408,Cosine_Relevance,
3,Q0,TheLebaneseCenterforEnergyConservation,104,0.1464754643008942,Cosine_Relevance,
3,Q0,Fossilfuelphase-out,105,0.14645381214289316,Cosine_Relevance,
3,Q0,Fossil-fuelphase-out,106,0.14636597328030274,Cosine_Relevance,
3,Q0,Environmentaltechnology,107,0.14604215109657356,Cosine_Relevance,
3,Q0,InternationalEnergyAgency,108,0.14532284776530835,Cosine_Relevance,
3,Q0,Energydescent,109,0.14426847957149627,Cosine_Relevance,
3,Q0,NellisSolarPowerPlant,110,0.14402945738349462,Cosine_Relevance,
3,Q0,Energycrisis,111,0.1438457941654205,Cosine_Relevance,
3,Q0,RenewableenergyinPortugal,112,0.1429014971596077,Cosine_Relevance,
3,Q0,3Degrees,113,0.14209392977404928,Cosine_Relevance,
3,Q0,RenewableenergyinAlbania,114,0.14166642894675174,Cosine_Relevance,
3,Q0,Renewableenergypayments,115,0.1408613182577614,Cosine_Relevance,
3,Q0,JournalofRenewableandSustainableEnergy,116,0.14057034353077644,Cosine_Relevance,
3,Q0,Oceanenergy,117,0.13955044795413205,Cosine_Relevance,
3,Q0,Minimumenergyperformancestandard,118,0.1392295626090546,Cosine_Relevance,
3,Q0,Marineenergy,119,0.13770399736671748,Cosine_Relevance,
3,Q0,BuildingEnergyCodesProgram,120,0.1375571437483028,Cosine_Relevance,
3,Q0,SolarEnergyGeneratingSystems,121,0.13703046575138092,Cosine_Relevance,
3,Q0,Khazzoom25E225802593Brookespostulate,122,0.13688039539606423,Cosine_Relevance,
3,Q0,Negawatt,123,0.13686765220965788,Cosine_Relevance,
3,Q0,RenewableenergyinThailand,124,0.13644239966753466,Cosine_Relevance,
3,Q0,BuildingCodesAssistanceProject,125,0.135192425150652,Cosine_Relevance,
3,Q0,Gridenergystorage,126,0.1350871252309958,Cosine_Relevance,
3,Q0,Energiewende,127,0.13497115681144806,Cosine_Relevance,
3,Q0,Costofelectricitybysource,128,0.13294660286358398,Cosine_Relevance,
3,Q0,RenewableenergyinChina,129,0.13099157967687997,Cosine_Relevance,
3,Q0,RenewableenergyintheNetherlands,130,0.13061148528691482,Cosine_Relevance,
3,Q0,Sustainablearchitecture,131,0.13028651086741516,Cosine_Relevance,
3,Q0,RenewableenergyinBhutan,132,0.13006322787101318,Cosine_Relevance,
3,Q0,Electricitygeneration,133,0.12941035861936992,Cosine_Relevance,
3,Q0,Feed-intariff,134,0.12882978501349213,Cosine_Relevance,
3,Q0,AlliancetoSaveEnergy,135,0.12719104111130583,Cosine_Relevance,
3,Q0,Buildingintegratedphotovoltaics,136,0.1268924017581277,Cosine_Relevance,
3,Q0,Energymonitoringandtargeting,137,0.12572316076066897,Cosine_Relevance,
3,Q0,Energycrop,138,0.1251759001864783,Cosine_Relevance,
3,Q0,Stand-alonepowersystem,139,0.12482657568329754,Cosine_Relevance,
3,Q0,Remote-areapowersupply,140,0.12443737329469069,Cosine_Relevance,
3,Q0,EnergySavingTrust,141,0.12433130045022027,Cosine_Relevance,
3,Q0,RenewableEnergy28journal29,142,0.12259531480565078,Cosine_Relevance,
3,Q0,Environmentalimpactoftheenergyindustry,143,0.12118907423020699,Cosine_Relevance,
3,Q0,EnergyPolicy28journal29,144,0.12030707556183884,Cosine_Relevance,
3,Q0,CommunityChoiceAggregation,145,0.11958408356351628,Cosine_Relevance,
3,Q0,RenewableenergyinDenmark,146,0.11906112721896417,Cosine_Relevance,
3,Q0,Domesticenergyconsumption,147,0.11886888084006664,Cosine_Relevance,
3,Q0,Energyconservationlaw,148,0.11879190744758748,Cosine_Relevance,
3,Q0,RenewableenergyintheUnitedKingdom,149,0.11811342308433943,Cosine_Relevance,
3,Q0,RenewableEnergyCertificate,150,0.11809886463892827,Cosine_Relevance,
3,Q0,RenewableEnergyCertificates,151,0.11797010942203102,Cosine_Relevance,
3,Q0,Conservationofenergy,152,0.117856470738899,Cosine_Relevance,
3,Q0,RenewableenergyinChile,153,0.11782645056417901,Cosine_Relevance,
3,Q0,Netmetering,154,0.11540740297130517,Cosine_Relevance,
3,Q0,Seasonalthermalenergystorage,155,0.11521952955791895,Cosine_Relevance,
3,Q0,Renewableheat,156,0.11496410677932437,Cosine_Relevance,
3,Q0,SolarDecathlon,157,0.11484100436761192,Cosine_Relevance,
3,Q0,IndustrialAssessmentCenter,158,0.11424605796455643,Cosine_Relevance,
3,Q0,RenewableenergyinHungary,159,0.11280048826745602,Cosine_Relevance,
3,Q0,RenewableenergyinSweden,160,0.11219984600153106,Cosine_Relevance,
3,Q0,RenewableenergyinGreece,161,0.1120460020827268,Cosine_Relevance,
3,Q0,RenewableenergyinTuvalu,162,0.11002085020077398,Cosine_Relevance,
3,Q0,RenewableenergyinFinland,163,0.10946990304979841,Cosine_Relevance,
3,Q0,Low-carboneconomy,164,0.10908526777365879,Cosine_Relevance,
3,Q0,Lowcarbon,165,0.1089989202560469,Cosine_Relevance,
3,Q0,Nanosolar,166,0.10854607140927608,Cosine_Relevance,
3,Q0,Reboundeffect28conservation29,167,0.1083499184492747,Cosine_Relevance,
3,Q0,NationalRenewableEnergyLaboratory,168,0.10804722042543097,Cosine_Relevance,
3,Q0,NREL,169,0.1075544920836496,Cosine_Relevance,
3,Q0,Pumped-storagehydroelectricity,170,0.10697112129923295,Cosine_Relevance,
3,Q0,Intermittentenergysource,171,0.10658107737741898,Cosine_Relevance,
3,Q0,Trans-MediterraneanRenewableEnergyCooperation,172,0.10645536099173178,Cosine_Relevance,
3,Q0,EnergyGlobeAward,173,0.10638029052728962,Cosine_Relevance,
3,Q0,Wavefarm,174,0.1062199953628825,Cosine_Relevance,
3,Q0,Environmentaldesign,175,0.10578598739373826,Cosine_Relevance,
3,Q0,RenewableenergyinTaiwan,176,0.1049390363131027,Cosine_Relevance,
3,Q0,RenewableenergyinBrazil,177,0.10462246467442149,Cosine_Relevance,
3,Q0,JointBioEnergyInstitute,178,0.10326132375681484,Cosine_Relevance,
3,Q0,SunEdison,179,0.10279753274273826,Cosine_Relevance,
3,Q0,Low-carbonpower,180,0.10239818646690445,Cosine_Relevance,
3,Q0,Passivehouse,181,0.10237479409232163,Cosine_Relevance,
3,Q0,Virtualpowerplant,182,0.10196127723131576,Cosine_Relevance,
3,Q0,RenewableandSustainableEnergyReviews,183,0.10066449627283411,Cosine_Relevance,
3,Q0,EugeneGreenEnergyStandard,184,0.09984787516741812,Cosine_Relevance,
3,Q0,EnergyEfficiencyandConservationAuthority,185,0.09969270832366496,Cosine_Relevance,
3,Q0,Energyefficiencyintransportation,186,0.09820874937342057,Cosine_Relevance,
3,Q0,Electricityretailing,187,0.09785953486038465,Cosine_Relevance,
3,Q0,Cleantechnology,188,0.09684811826554209,Cosine_Relevance,
3,Q0,RenewableenergyinColombia,189,0.09678987249720225,Cosine_Relevance,
3,Q0,Energytax,190,0.09635285714704722,Cosine_Relevance,
3,Q0,SvartsengiPowerStation,191,0.09586996179659635,Cosine_Relevance,
3,Q0,Microgeneration,192,0.0955312630050266,Cosine_Relevance,
3,Q0,RenewableenergyinAfghanistan,193,0.09455314682792676,Cosine_Relevance,
3,Q0,InternationalRenewableEnergyAgency,194,0.09455209602527231,Cosine_Relevance,
3,Q0,RenewableenergyinHonduras,195,0.09451938257310204,Cosine_Relevance,
3,Q0,RenewableenergyinLithuania,196,0.09415913991896149,Cosine_Relevance,
3,Q0,GreenelectricityintheUnitedKingdom,197,0.0938040123070183,Cosine_Relevance,
3,Q0,LeeSchipper,198,0.09293608536629396,Cosine_Relevance,
3,Q0,RenewableenergyinScotland,199,0.09249097635822412,Cosine_Relevance,
3,Q0,Environmentalimpactofelectricitygeneration,200,0.09216846799926671,Cosine_Relevance,
3,Q0,RenewableenergyinEthiopia,201,0.09161662843016816,Cosine_Relevance,
3,Q0,InternationalPartnershipforEnergyEfficiencyCooperation,202,0.09140021228829542,Cosine_Relevance,
3,Q0,RenewableenergyinBangladesh,203,0.09112995687709075,Cosine_Relevance,
3,Q0,Non-renewableenergy,204,0.09093362971517095,Cosine_Relevance,
3,Q0,Powerstation,205,0.09012846101763182,Cosine_Relevance,
3,Q0,Powerplant,206,0.09002230730911626,Cosine_Relevance,
3,Q0,RenewableenergyinKenya,207,0.08998667231201324,Cosine_Relevance,
3,Q0,Greenbank28financialinstitution29,208,0.08947494950731939,Cosine_Relevance,
3,Q0,RenewableenergyinIceland,209,0.08835290337232128,Cosine_Relevance,
3,Q0,Fuel,210,0.0871035258582287,Cosine_Relevance,
3,Q0,AppliedEnergy,211,0.08570330390280667,Cosine_Relevance,
3,Q0,PublicUtilityRegulatoryPoliciesAct,212,0.08293674005801396,Cosine_Relevance,
3,Q0,Sustainabledesign,213,0.08284047456176287,Cosine_Relevance,
3,Q0,Climatechangemitigation,214,0.08280906483543299,Cosine_Relevance,
3,Q0,CenterforSustainableEnergyFarming,215,0.08268608978851216,Cosine_Relevance,
3,Q0,GeothermalenergyintheUnitedStates,216,0.08264326401183257,Cosine_Relevance,
3,Q0,SiliconValleyPower,217,0.08263928688304328,Cosine_Relevance,
3,Q0,Kilowatt-hour,218,0.08074724933656038,Cosine_Relevance,
3,Q0,2000-wattsociety,219,0.07847558442330621,Cosine_Relevance,
3,Q0,RenewableenergyinNorway,220,0.07814989823320179,Cosine_Relevance,
3,Q0,AltaWindEnergyCenter,221,0.077654095563115,Cosine_Relevance,
3,Q0,Greenretrofit,222,0.07651695073944709,Cosine_Relevance,
3,Q0,Wavepower,223,0.07628710947732271,Cosine_Relevance,
3,Q0,EnergyModelingForum,224,0.07615402054778292,Cosine_Relevance,
3,Q0,EnergyandEnvironmentalScience,225,0.07582834308084765,Cosine_Relevance,
3,Q0,DepartmentofClimateChangeandEnergyEfficiency,226,0.07580365868589889,Cosine_Relevance,
3,Q0,Carbon-neutralfuel,227,0.07485716228891683,Cosine_Relevance,
3,Q0,Carbonnegativefuel,228,0.0745228993087959,Cosine_Relevance,
3,Q0,Carbonneutralfuel,229,0.07452047262285882,Cosine_Relevance,
3,Q0,Windenergy,230,0.07421431741552408,Cosine_Relevance,
3,Q0,RenewableEnergyandEnergyEfficiencyPartnership,231,0.07388519342931235,Cosine_Relevance,
3,Q0,Windpower,232,0.07380580637316454,Cosine_Relevance,
3,Q0,Buildingenergyrating,233,0.07347919588263963,Cosine_Relevance,
3,Q0,GeothermalpowerinIceland,234,0.07326232653564084,Cosine_Relevance,
3,Q0,LowCarbonCommunities,235,0.07312046874099451,Cosine_Relevance,
3,Q0,EnergyforSustainableDevelopment,236,0.07292969779233022,Cosine_Relevance,
3,Q0,CreativeEnergyHomes,237,0.07292769993143537,Cosine_Relevance,
3,Q0,Hydrogenfuel,238,0.07229769102399877,Cosine_Relevance,
3,Q0,Sustainableliving,239,0.07207189421707348,Cosine_Relevance,
3,Q0,NationalDevelopmentandReformCommission,240,0.07184632221910402,Cosine_Relevance,
3,Q0,Artificialphotosynthesis,241,0.07184040792547469,Cosine_Relevance,
3,Q0,Greencomputing,242,0.07157410850751078,Cosine_Relevance,
3,Q0,Osmoticpower,243,0.07146733302618524,Cosine_Relevance,
3,Q0,RenewableenergyinCostaRica,244,0.07094729159274447,Cosine_Relevance,
3,Q0,InternationalNetworkforSustainableEnergy,245,0.07086207667593705,Cosine_Relevance,
3,Q0,Fossilfuel,246,0.0680975131997452,Cosine_Relevance,
3,Q0,Districtheating,247,0.06807788194915536,Cosine_Relevance,
3,Q0,Capacityfactor,248,0.06805784342961665,Cosine_Relevance,
3,Q0,Hydrocarbonfuel,249,0.06802222846503239,Cosine_Relevance,
3,Q0,NationalEnergyAction,250,0.0680105739698449,Cosine_Relevance,
3,Q0,Waterdesalination,251,0.06788931338819464,Cosine_Relevance,
3,Q0,Fossilfuels,252,0.06787018619901218,Cosine_Relevance,
3,Q0,Geothermalenergy,253,0.0674384253088445,Cosine_Relevance,
3,Q0,Hydrogeneconomy,254,0.0669728830138861,Cosine_Relevance,
3,Q0,Greenjob,255,0.06626136863302425,Cosine_Relevance,
3,Q0,Ofgem,256,0.06590457031834128,Cosine_Relevance,
3,Q0,Flywheelenergystorage,257,0.06582188444495489,Cosine_Relevance,
3,Q0,Microcombinedheatandpower,258,0.0654656294485378,Cosine_Relevance,
3,Q0,Carnotmethod,259,0.06542277016064976,Cosine_Relevance,
3,Q0,Micro-CHP,260,0.06511393524177414,Cosine_Relevance,
3,Q0,Energyefficientbuildings,261,0.06277874291622444,Cosine_Relevance,
3,Q0,Greentrading,262,0.06245026571379861,Cosine_Relevance,
3,Q0,Greenbuilding,263,0.06184372459804493,Cosine_Relevance,
3,Q0,Energysavinglamp,264,0.06132575058456354,Cosine_Relevance,
3,Q0,Energy-efficientlandscaping,265,0.06113876407607872,Cosine_Relevance,
3,Q0,CHPDirective,266,0.061131314175263456,Cosine_Relevance,
3,Q0,Wasteheat,267,0.0606869144256718,Cosine_Relevance,
3,Q0,Nuclearfusion,268,0.05972668255821363,Cosine_Relevance,
3,Q0,Availabilityfactor,269,0.05859118628407846,Cosine_Relevance,
3,Q0,Compressedairenergystorage,270,0.05789335868033939,Cosine_Relevance,
3,Q0,Heat,271,0.05782922653798583,Cosine_Relevance,
3,Q0,PacifiCorp,272,0.05780186473778829,Cosine_Relevance,
3,Q0,Cogeneration,273,0.0576739358459485,Cosine_Relevance,
3,Q0,Co-generation,274,0.057665361628237426,Cosine_Relevance,
3,Q0,Trigeneration,275,0.05758971058392152,Cosine_Relevance,
3,Q0,RockyMountainPower,276,0.05754678125277983,Cosine_Relevance,
3,Q0,Outlineofsustainability,277,0.05742350459162064,Cosine_Relevance,
3,Q0,WindpowerinGermany,278,0.05635252116355381,Cosine_Relevance,
3,Q0,Biomass,279,0.05619733395317134,Cosine_Relevance,
3,Q0,EnergyEfficiencyServicesLimited,280,0.05590532298785785,Cosine_Relevance,
3,Q0,Thermalefficiency,281,0.055900869962977905,Cosine_Relevance,
3,Q0,Regenerativebraking,282,0.05589543112748518,Cosine_Relevance,
3,Q0,Fuelefficiency,283,0.0553404005709268,Cosine_Relevance,
3,Q0,WindpowerinSpain,284,0.05523663667832231,Cosine_Relevance,
3,Q0,Tidalstreamgenerator,285,0.05503749130199355,Cosine_Relevance,
3,Q0,Hydrogenfuelcellvehicles,286,0.05496434099903774,Cosine_Relevance,
3,Q0,Jevonsparadox,287,0.05483056248590605,Cosine_Relevance,
3,Q0,Cleancoaltechnology,288,0.054753091811298636,Cosine_Relevance,
3,Q0,Bioenergy,289,0.05469228128470409,Cosine_Relevance,
3,Q0,Sustainablecity,290,0.05442875980123742,Cosine_Relevance,
3,Q0,Electricvehicle,291,0.054202452018557695,Cosine_Relevance,
3,Q0,Jevons2527paradox,292,0.054087146829573794,Cosine_Relevance,
3,Q0,RockyMountainInstitute,293,0.05380579453388238,Cosine_Relevance,
3,Q0,Latentenergy,294,0.05358652069431815,Cosine_Relevance,
3,Q0,Nuclearpower,295,0.05341684338630737,Cosine_Relevance,
3,Q0,NaturalResourcesCanada,296,0.05324993899521152,Cosine_Relevance,
3,Q0,Marinecurrentpower,297,0.05306493994318669,Cosine_Relevance,
3,Q0,Ecolabel,298,0.052679233356776343,Cosine_Relevance,
3,Q0,Buildinginsulation,299,0.05249849113107149,Cosine_Relevance,
3,Q0,AquaticSpeciesProgram,300,0.05099002422129408,Cosine_Relevance,
3,Q0,Eco-DesignofEnergy-UsingProductsDirective,301,0.050556712171199204,Cosine_Relevance,
3,Q0,Tidalpower,302,0.050542466053529106,Cosine_Relevance,
3,Q0,Emissionstandard,303,0.05045846323147329,Cosine_Relevance,
3,Q0,KernCounty2CCalifornia,304,0.05023955984872987,Cosine_Relevance,
3,Q0,SustainableHouseDay,305,0.0502391223070009,Cosine_Relevance,
3,Q0,ConsortiumforEnergyEfficiency,306,0.050077220880132674,Cosine_Relevance,
3,Q0,Geothermalpower,307,0.050073012152951596,Cosine_Relevance,
3,Q0,Watt,308,0.049912173099747784,Cosine_Relevance,
3,Q0,Greenvehicle,309,0.04988501550133878,Cosine_Relevance,
3,Q0,Megawatts,310,0.04988464748032668,Cosine_Relevance,
3,Q0,Geothermalelectricity,311,0.04987067209691312,Cosine_Relevance,
3,Q0,Megawatt,312,0.04984415252050385,Cosine_Relevance,
